% This is the ISNIC Whois server.
%
% Rights restricted by copyright.
% See https://www.isnic.is/en/about/copyright

domain:       biconomynft.is
registrant:   LK875-IS
admin-c:      NI231-IS
tech-c:       NI231-IS
zone-c:       CN25-IS
billing-c:    NI230-IS
nserver:      bella.ns.cloudflare.com
nserver:      clay.ns.cloudflare.com
dnssec:       unsigned delegation
created:      February  8 2023
expires:      February  8 2024
source:       ISNIC 

nic-hdl:      LK875-IS
address:      TW
created:      February  8 2023
source:       ISNIC 

role:         NameCheap, Inc.
nic-hdl:      NI230-IS
address:      4600 East Washington Street, Suite 305
address:      Phoenix, AZ 85034
address:      US
phone:        +1 6613102107
e-mail:       registryfinance@namecheap.com
created:      March 21 2019
source:       ISNIC 

role:         NameCheap, Inc.
nic-hdl:      NI231-IS
address:      4600 East Washington Street, Suite 305
address:      Phoenix, AZ 85034
address:      US
phone:        +1 6613102107
e-mail:       isnicdomains@namecheap.com
created:      March 22 2019
source:       ISNIC 

role:         CloudFlare NOC
nic-hdl:      CN25-IS
address:      665 3rd Street, Suite 207
address:      San Francisco, CA 94107
address:      US
phone:        +1 6503198930
e-mail:       noc@cloudflare.com
created:      January 19 2012
source:       ISNIC 


